state,country,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
Alabama,United States,2020-09-20 04:22:56,32.94637732897471,-86.7628489396731,144164,2437,0,141727.0,"Alabama, US",2940.2113116270343,1.6904358924558143
Alaska,United States,2020-09-20 04:22:56,61.72897671021404,-148.49712900282404,6728,45,0,6683.0,"Alaska, US",925.9284745025611,0.66884661117717
Arizona,United States,2020-09-20 04:22:56,33.30443422104161,-112.28089666758164,212938,5449,0,207489.0,"Arizona, US",2925.4881045656807,2.5589608242774893
Arkansas,United States,2020-09-20 04:22:56,35.13536510586579,-92.70171646354846,73511,1181,0,72330.0,"Arkansas, US",2435.9103507053474,1.6065622831957123
California,United States,2020-09-20 04:22:56,35.27157303374641,-118.78302491857204,783313,15018,0,768295.0,"California, US",1982.4574284266416,1.917241256049625
Colorado,United States,2020-09-20 04:22:56,39.64835538754989,-104.90146240190094,64336,2013,0,62323.0,"Colorado, US",1117.4624348439295,3.1288858492912213
Connecticut,United States,2020-09-20 04:22:56,41.4937782491824,-72.98789840245479,55406,4492,0,50914.0,"Connecticut, US",1554.0403900162876,8.107425188607733
Delaware,United States,2020-09-20 04:22:56,39.18624205136457,-75.54272391587097,18973,621,0,18352.0,"Delaware, US",1948.4187133638127,3.2730722605808253
District of Columbia,United States,2020-09-20 04:22:56,38.90417773,-77.01655992,14902,619,0,14283.0,"District of Columbia, US",2111.515567149227,4.153804858408267
Florida,United States,2020-09-20 04:22:56,27.479000971596328,-81.56337837909541,679641,13287,0,666354.0,"Florida, US",3164.397627180182,1.9550027146684794
Georgia,United States,2020-09-20 04:22:56,33.3144894072439,-83.83153720362843,285660,6445,0,279215.0,"Georgia, US",2690.4833687044397,2.25617867394805
Guam,United States,2020-09-20 04:22:56,13.4443,144.7937,2074,31,0,2043.0,"Guam, US",1262.8707475537208,1.4946962391513983
Hawaii,United States,2020-09-20 04:22:56,21.335754933414762,-157.7931766015135,11298,119,0,11179.0,"Hawaii, US",798.0019579230194,1.0532837670384139
Idaho,United States,2020-09-20 04:22:56,43.80974650429788,-115.45051539981475,37244,441,0,36803.0,"Idaho, US",2084.087596142278,1.1840833422833208
Illinois,United States,2020-09-20 04:22:56,41.403062877447844,-88.27193113471624,272798,8436,0,264362.0,"Illinois, US",2152.7924045012946,3.092398038108784
Indiana,United States,2020-09-20 04:22:56,40.19880884669833,-86.28052963095425,110759,3278,0,107481.0,"Indiana, US",1645.2079173300808,2.9595789055516932
Iowa,United States,2020-09-20 04:22:56,42.00273476916848,-93.24660370364636,79781,1265,0,78516.0,"Iowa, US",2528.660219900034,1.5855905541419635
Kansas,United States,2020-09-20 04:22:56,38.46126545198034,-96.63194064198164,52486,594,0,51892.0,"Kansas, US",1801.5909030059925,1.1317303661928897
Kentucky,United States,2020-09-20 04:22:56,37.79569432789398,-85.45732690838346,61106,1108,0,59998.0,"Kentucky, US",1367.7366270987156,1.8132425621051944
Louisiana,United States,2020-09-20 04:22:56,30.66926784526432,-91.47647945735366,160093,5172,0,154921.0,"Louisiana, US",3443.7533691533763,3.2306222008457586
Maine,United States,2020-09-20 04:22:56,44.01685246093961,-70.22636033804926,5034,139,0,4895.0,"Maine, US",374.49449937956217,2.7612236789829163
Maryland,United States,2020-09-20 04:22:56,39.110270380796365,-76.80249015155097,119744,3865,0,115879.0,"Maryland, US",1980.6539545592886,3.2277191341528595
Massachusetts,United States,2020-09-20 04:22:56,42.31095134892922,-71.32999996907026,124797,9290,0,115507.0,"Massachusetts, US",1810.6194513081825,7.4440892008622
Michigan,United States,2020-09-20 04:22:56,42.698300881572784,-83.98528092535551,122121,6889,0,115232.0,"Michigan, US",1222.8171485783766,5.641126423792795
Minnesota,United States,2020-09-20 04:22:56,45.01476921545034,-93.61662529286443,88534,1963,0,86571.0,"Minnesota, US",1569.854203252978,2.217227279915061
Mississippi,United States,2020-09-20 04:22:56,32.77351967696359,-89.65333379767915,93087,2809,0,90278.0,"Mississippi, US",3127.7667885579654,3.0176071846767
Missouri,United States,2020-09-20 04:22:56,38.42577396906144,-92.15607503802443,112864,1825,0,111039.0,"Missouri, US",1703.255069781031,1.6169903600793876
Montana,United States,2020-09-20 04:22:56,46.51610402880645,-110.12942354289086,10163,156,0,10007.0,"Montana, US",952.4487858456907,1.5349798287907115
Nebraska,United States,2020-09-20 04:22:56,41.241534305681114,-96.98583377916114,40603,442,0,40161.0,"Nebraska, US",2100.494510923575,1.0885895130901657
Nevada,United States,2020-09-20 04:22:56,36.85511178684125,-115.63806955098848,75419,1528,0,73891.0,"Nevada, US",2449.23899492187,2.0260146647396544
New Hampshire,United States,2020-09-20 04:22:56,43.03291007238347,-71.52680979783251,7917,438,0,7479.0,"New Hampshire, US",582.2560823586776,5.532398635846912
New Jersey,United States,2020-09-20 04:22:56,40.5015427208248,-74.39287178483363,198993,16064,0,182929.0,"New Jersey, US",2240.3596410344744,8.072645771459296
New Mexico,United States,2020-09-20 04:22:56,34.69512249316623,-106.71167030847387,26151,847,0,25304.0,"New Mexico, US",1247.1689393841843,3.238881878322053
New York,United States,2020-09-20 04:22:56,41.03644425438676,-74.0310762433514,449038,33065,0,415973.0,"New York, US",2308.256056564657,7.3635193458014685
North Carolina,United States,2020-09-20 04:22:56,35.526061035866356,-79.64334198544458,192247,3235,0,189012.0,"North Carolina, US",1833.0040072142824,1.6827310699256686
North Dakota,United States,2020-09-20 04:22:56,47.27125160222071,-99.51178854481967,17607,192,0,17415.0,"North Dakota, US",2310.441932546171,1.090475379110581
Northern Mariana Islands,United States,2020-09-20 04:22:56,15.097899999999997,145.6739,68,2,0,66.0,"Northern Mariana Islands, US",123.31350645582476,2.941176470588235
Ohio,United States,2020-09-20 04:22:56,40.36814031151288,-82.95279265362758,143547,4612,0,138935.0,"Ohio, US",1228.0415087560207,3.212884978439118
Oklahoma,United States,2020-09-20 04:22:56,35.66236212616645,-96.77267288036404,75734,943,0,74791.0,"Oklahoma, US",1913.938717266313,1.2451474898988564
Oregon,United States,2020-09-20 04:22:56,44.964858885191816,-121.84921558992484,30342,521,0,29821.0,"Oregon, US",719.6177786526674,1.7170918199195833
Pennsylvania,United States,2020-09-20 04:22:56,40.32669981712875,-76.36390976496233,154236,7940,0,146296.0,"Pennsylvania, US",1204.7815382437839,5.147955081822661
Puerto Rico,United States,2020-09-20 04:22:56,18.303892265355525,-66.2681586203984,39660,0,0,39660.0,"Puerto Rico, US",1056.2089024615314,0.0
Rhode Island,United States,2020-09-20 04:22:56,41.8293312314396,-71.56621339121315,21374,0,0,21374.0,"Rhode Island, US",2017.6313834471912,0.0
South Carolina,United States,2020-09-20 04:22:56,33.93873745790061,-80.8635125173916,137240,3188,0,134052.0,"South Carolina, US",2665.5199725601383,2.32293791897406
South Dakota,United States,2020-09-20 04:22:56,43.98319049779874,-98.44216845524235,18444,200,0,18244.0,"South Dakota, US",2084.8711198326137,1.0843634786380394
Tennessee,United States,2020-09-20 04:22:56,35.79286338866078,-86.74006222971117,175825,2187,0,173638.0,"Tennessee, US",2574.615905232463,1.2438504194511588
Texas,United States,2020-09-20 04:22:56,30.555028191562414,-97.4136864217528,707940,15051,0,692889.0,"Texas, US",2441.6113986838877,2.1260276294601237
Utah,United States,2020-09-20 04:22:56,40.40339088318367,-111.85381001295742,62852,440,0,62412.0,"Utah, US",1960.474840905589,0.7000572774136066
Vermont,United States,2020-09-20 04:22:56,44.161828274430086,-72.94329109673913,1702,58,0,1644.0,"Vermont, US",272.7612185471218,3.4077555816686247
Virgin Islands,United States,2020-09-20 04:22:56,18.3358,-64.8963,1257,19,0,1238.0,"Virgin Islands, US",1171.831301040385,1.511535401750199
Virginia,United States,2020-09-20 04:22:56,37.89176999616091,-77.64156829532233,139546,2988,0,136558.0,"Virginia, US",1634.8859395661823,2.1412294153899074
Washington,United States,2020-09-20 04:22:56,47.190981359251104,-120.85319357832908,81907,2032,0,79875.0,"Washington, US",1075.6159016285587,2.4808624415495624
West Virginia,United States,2020-09-20 04:22:56,38.761144570830155,-80.73265076786375,13889,311,0,13578.0,"West Virginia, US",774.9922299900622,2.2391820865433076
Wisconsin,United States,2020-09-20 04:22:56,43.52100069374674,-88.71619479484492,97279,1238,0,96041.0,"Wisconsin, US",1670.7617467196708,1.272628213694631
Wyoming,United States,2020-09-20 04:22:56,42.74914436691632,-107.65154976384937,4780,49,0,4731.0,"Wyoming, US",825.905083117498,1.0251046025104602
